"Threat","Type","Direction","Vector","Pattern","Medium","Speed","Impact","Mutation","Attack_Strength"
"AI_Attack","External","Forward","API","Linear","Wired",18.89,23.87,0.39,51.06
"AI_Attack","Internal","Downward","Email","Random","Wired",33.31,48.97,0.42,48.47
"Insider_Malware","External","Forward","USB","Circular","Hybrid",44.92,72.95,0.09,57.59
"Hacker_Passive","External","Backward","Network","Circular","Wireless",39.49,59.79,0.68,60.88
"Weak_Password","External","Upward","API","Random","Hybrid",70.2,16.64,0.52,54.46
"Supply_Chain","Internal","Cross","USB","Linear","Wired",49.09,53.3,0.88,48.78
"Virus","Internal","Downward","Network","Circular","Hybrid",55.32,102.28,0.69,70.94
"Weak_Password","External","Cross","Cloud","Random","Wired",60.61,45.82,0.19,69.92
"Data_Leak","External","Cross","Cloud","Circular","Hybrid",52.29,73.34,0.15,84.73
"Insider_Malware","External","Upward","API","Linear","Wired",64.42,60.12,0.05,45.17
"Supply_Chain","External","Forward","Cloud","Circular","Wireless",56.6,70.37,0.19,44.88
"AI_Attack","External","Cross","Email","Linear","Wired",60.47,66.45,0.89,47.77
"Data_Leak","Internal","Backward","Email","Circular","Wireless",27.71,67.28,0.13,42.79
"Data_Leak","External","Downward","Network","Linear","Hybrid",33.11,67.55,0.98,89.76
"Data_Leak","External","Forward","Cloud","Circular","Wired",16.6,26.46,0.48,22.36
"AI_Attack","Internal","Forward","Network","Linear","Wired",46.2,70.01,0.37,38.82
"Rogue_Employee","Internal","Forward","Email","Circular","Wired",71.48,72.57,0.92,48.61
"Insider_Malware","Internal","Cross","Email","Circular","Wired",35.32,78.25,0.83,56.41
"No_Encryption","Internal","Forward","Email","Linear","Wireless",54.73,97.34,0.26,57.78
"Insider_Malware","Internal","Cross","Email","Random","Hybrid",56.61,70.74,0.47,75.22
"Data_Leak","External","Cross","Network","Random","Wired",53.58,75.42,0.26,79.21
"AI_Attack","Internal","Downward","Email","Linear","Wireless",45.74,41.45,0.12,44.38
"Virus","Internal","Backward","Email","Circular","Wireless",40.73,71.99,0.49,63.38
"Hacker_Active","External","Downward","API","Linear","Wireless",40.45,38.89,0.48,34.68
"No_Encryption","Internal","Cross","Email","Circular","Wireless",50.26,109.97,0.16,73.37
"Supply_Chain","External","Backward","USB","Circular","Wireless",69.49,62.86,0.84,46.89
"Insider_Malware","Internal","Backward","API","Random","Wireless",38.1,77.04,0.84,66.67
"No_Encryption","External","Forward","Email","Random","Hybrid",48.16,78.83,0.8,45.08
"Data_Leak","Internal","Forward","Cloud","Linear","Wired",51.49,43.85,0.38,60.25
"Data_Leak","External","Downward","API","Random","Wired",61.87,79.34,0.66,59.89
"Insider_Malware","Internal","Upward","Cloud","Random","Wired",46.53,48.54,0.87,43.91
"No_Encryption","External","Cross","Network","Linear","Hybrid",59.57,79.17,0.57,65.69
"Supply_Chain","Internal","Forward","Email","Circular","Wireless",27.55,57.62,0.74,109.14
"No_Encryption","Internal","Forward","Email","Random","Hybrid",60.78,56.4,0.68,60.31
"Supply_Chain","External","Cross","Cloud","Random","Wireless",51.45,78.28,0.79,53.76
"Weak_Password","Internal","Cross","Cloud","Random","Wired",33.57,77.33,0.55,52.27
"Data_Leak","Internal","Upward","API","Random","Wired",15.04,65.02,0.07,54.59
"Hacker_Passive","External","Upward","Network","Linear","Wired",44.52,55.27,0.33,62.53
"Supply_Chain","External","Cross","Email","Random","Wireless",60.03,73.88,0.05,46.92
"Rogue_Employee","Internal","Backward","USB","Random","Wireless",54.79,69.02,0.79,82.82
"Hacker_Passive","External","Downward","Email","Circular","Wireless",44.54,89.19,0.52,69.04
"Hacker_Active","External","Upward","API","Linear","Wireless",50.75,57.36,0.66,73.85
"Data_Leak","Internal","Downward","Email","Linear","Wired",52.34,67.54,0.36,80.75
"Data_Leak","Internal","Downward","Network","Circular","Wireless",38.71,115.42,0.98,43.66
"Weak_Password","External","Forward","API","Random","Wired",50.82,44.32,0.37,45.95
"Supply_Chain","Internal","Cross","API","Circular","Wired",51.68,76.35,0.6,64.93
"Data_Leak","Internal","Cross","Cloud","Circular","Hybrid",39.16,78.21,0.46,52.8
"Insider_Malware","Internal","Backward","Cloud","Random","Hybrid",52.97,61.02,0.57,67.67
"Virus","External","Cross","Cloud","Circular","Hybrid",54.66,55.81,0.95,58.95
"Weak_Password","External","Downward","Cloud","Circular","Wireless",57.89,40.86,0.91,70.59
"Rogue_Employee","External","Upward","Network","Random","Wireless",60.67,41.65,0.32,35.89
"Weak_Password","Internal","Forward","Cloud","Circular","Wireless",56.15,64.72,0.1,70.54
"Weak_Password","Internal","Upward","API","Linear","Hybrid",54.52,95.06,0.27,32.32
"No_Encryption","External","Downward","Cloud","Linear","Wireless",48.57,71.07,0.83,59.73
"Hacker_Active","Internal","Downward","API","Circular","Wired",56.73,100.91,0.95,67.06
"Weak_Password","Internal","Backward","USB","Circular","Wired",30.96,57.96,0.11,48.08
"Hacker_Passive","Internal","Backward","Email","Linear","Wired",59.81,81.57,0.59,82.51
"Hacker_Active","External","Upward","Cloud","Circular","Wireless",41.98,72.49,0.85,63.27
"Hacker_Passive","External","Backward","Cloud","Random","Hybrid",85.06,77.25,0.6,35.85
"Virus","External","Backward","USB","Linear","Hybrid",41.05,74.11,0.7,83.43
"Supply_Chain","External","Upward","Email","Random","Hybrid",6.69,85.55,0.1,64.66
"Weak_Password","Internal","Forward","USB","Linear","Wireless",70.58,69.85,0.69,55.86
"AI_Attack","Internal","Downward","USB","Circular","Hybrid",41.02,89.37,0.77,70.87
"Data_Leak","External","Forward","API","Random","Wireless",58.89,79.8,0.04,41.25
"Virus","External","Forward","API","Random","Wired",53.39,69.81,0.88,60.03
"Weak_Password","Internal","Cross","Cloud","Random","Wired",66.44,67.74,0.12,64.25
"Data_Leak","External","Upward","Email","Linear","Wireless",36.45,44.47,0.76,16.18
"Data_Leak","Internal","Cross","Email","Random","Wired",32.16,57.03,0.98,53.85
"No_Encryption","Internal","Cross","USB","Linear","Wireless",65.97,64.73,0.13,49.64
"AI_Attack","External","Downward","API","Random","Hybrid",35.62,88.71,0.5,65.33
"Rogue_Employee","Internal","Upward","Email","Circular","Wired",26.99,85.83,0.93,76.7
"Data_Leak","External","Backward","Email","Random","Wireless",61.67,53.87,0.05,62.21
"AI_Attack","Internal","Cross","Email","Random","Wired",49.02,60.47,0.38,47.97
"No_Encryption","Internal","Downward","Email","Circular","Wireless",84.17,104.74,0.42,58.85
"AI_Attack","Internal","Cross","Email","Linear","Wired",55.15,41.75,0.97,44.85
"No_Encryption","External","Cross","Network","Circular","Wireless",44.7,73.59,0.37,44.87
"Weak_Password","Internal","Upward","Email","Random","Wireless",40.59,75.55,0.68,22.45
"Insider_Malware","External","Downward","Network","Circular","Wired",75.27,59.97,0.97,56.09
"Supply_Chain","Internal","Cross","Cloud","Random","Wireless",31.78,42.55,0.66,68.82
"Supply_Chain","External","Forward","Network","Circular","Hybrid",59.25,62.13,0.51,64.07
"Rogue_Employee","External","Backward","API","Circular","Wireless",58.43,123.77,0.98,44.27
"AI_Attack","Internal","Cross","Network","Circular","Wired",41.41,67.8,0.97,52.97
"Insider_Malware","External","Forward","API","Circular","Hybrid",73.04,65.54,0.89,76.96
"Hacker_Passive","External","Upward","Cloud","Random","Hybrid",38.79,73.59,0.63,71.09
"Insider_Malware","External","Forward","Network","Linear","Wired",49.71,46.62,0.68,68.09
"Hacker_Passive","Internal","Downward","Network","Linear","Hybrid",55.81,85.02,0.13,55.18
"Insider_Malware","External","Backward","Email","Linear","Wireless",84.85,84.39,0.22,59.21
"Weak_Password","External","Backward","Cloud","Linear","Wired",59.23,63.04,0.61,43.29
"Virus","External","Cross","Network","Random","Hybrid",75.97,71.19,0.82,60.58
"Hacker_Active","Internal","Upward","Network","Random","Hybrid",39.07,59.9,0.33,66.07
"Weak_Password","External","Backward","USB","Circular","Hybrid",23.82,83.8,0.78,60.82
"AI_Attack","Internal","Backward","Email","Linear","Hybrid",63.34,36.82,0.77,63.22
"Rogue_Employee","External","Upward","Network","Circular","Hybrid",25.57,65.55,0.3,23.93
"AI_Attack","External","Backward","Email","Linear","Wireless",29.87,82.47,0.58,64.3
"Rogue_Employee","External","Forward","Network","Linear","Wireless",59.16,103.75,0.41,55.09
"Hacker_Active","External","Forward","Cloud","Circular","Wireless",49.16,51.83,0.38,41.08
"No_Encryption","External","Cross","Email","Linear","Wired",62.71,47.63,0.39,55.48
"No_Encryption","External","Cross","Email","Circular","Wired",71.5,67.84,0.97,62.85
"No_Encryption","External","Upward","Email","Linear","Hybrid",63.69,68.85,0.05,45.67
"Insider_Malware","Internal","Backward","Email","Linear","Hybrid",55.73,85.16,0.12,60.32
"Weak_Password","Internal","Upward","API","Circular","Hybrid",58.28,67.71,0.75,42.32
"No_Encryption","External","Forward","Email","Circular","Hybrid",52.17,58.52,0.11,43.77
"Insider_Malware","Internal","Backward","Email","Circular","Wired",75.63,107.8,0.07,87.21
"Supply_Chain","External","Downward","Cloud","Random","Hybrid",50.79,63.42,0.23,71.61
"Weak_Password","External","Upward","Cloud","Linear","Wireless",62.11,87.62,0.64,36.31
"Rogue_Employee","External","Downward","Cloud","Linear","Wired",35.9,84.89,0.37,56.44
"Supply_Chain","External","Cross","API","Linear","Wired",50.59,61.21,0.06,61.97
"No_Encryption","Internal","Forward","Email","Circular","Wireless",20.04,103.25,0.12,55.39
"Virus","Internal","Upward","Cloud","Linear","Wired",52.08,46.88,0.83,76.43
"AI_Attack","Internal","Backward","API","Circular","Wired",27.68,51.25,0.77,93.88
"Data_Leak","External","Cross","Email","Circular","Hybrid",48.01,93.34,0.79,51.31
"No_Encryption","External","Backward","Email","Random","Wired",46.4,38.85,0.25,72.67
