"Threat_Source","Direction","Pattern","Medium","Attack_Strength","Propagation_Speed","Impact","Mutation","Vulnerability_Score","Risk_Score"
"Misconfiguration","Cross","Circular","USB",8.44,2.41,49.65,1,4.92,5.49
"Insider_Attack","Upward","Random","USB",5.31,8.31,95.42,0,3.92,7.46
"Weak_Password","Backward","Hybrid","Internal_System",1.03,6.67,74.92,0,4.09,5.05
"Virus","Downward","Random","Cloud",8.98,5.69,69.81,1,7.67,7.39
"Unpatched_System","Backward","Random","Email",3.81,7.74,15.48,1,4.28,3.74
"Misconfiguration","Cross","Hybrid","Network",2.64,9.05,96.99,0,1.06,6.59
"Insider_Attack","Cross","Circular","Cloud",8.62,4.24,98.72,0,7.38,8.12
"Weak_Password","Backward","Linear","Internal_System",3.03,8.66,88.7,1,2.92,6.48
"Weak_Password","Upward","Circular","Cloud",5.8,8.49,10.64,1,4.67,4.33
"Malware","Downward","Linear","Cloud",6.38,4.15,72.69,1,2.2,5.87
"Insider_Attack","Cross","Circular","Email",2.8,9.06,84.06,0,4.84,6.5
"Weak_Password","Cross","Circular","USB",9.1,5.37,77.35,1,7.32,7.63
"Hacker_Human","Backward","Linear","USB",5.66,9.7,95.19,0,8.76,8.32
"Insider_Attack","Cross","Linear","USB",4.64,9.97,28.08,1,5.16,5.03
"Insider_Attack","Upward","Linear","Email",6.61,5.95,58.91,1,8.99,6.43
"Insider_Attack","Forward","Circular","Cloud",5.05,9.47,46.24,1,3.21,5.58
"Data_Leak","Backward","Circular","Network",8.77,4.41,60.34,1,4.86,6.41
"Hacker_Human","Downward","Random","Email",9.11,1.25,80.77,0,4.42,6.66
"Virus","Cross","Linear","USB",2.52,1.41,67.53,1,2.8,4.02
"Virus","Cross","Linear","Internal_System",1.67,7.07,18.79,0,9.32,3.6
"Data_Leak","Backward","Circular","Cloud",8.84,3.04,19.05,1,6.86,4.71
"Hacker_Human","Forward","Hybrid","Internal_System",1.93,2.98,74.53,1,8.28,4.98
"Unpatched_System","Backward","Random","Email",3.3,9.84,90.67,0,2.79,6.86
"Hacker_Human","Forward","Random","Internal_System",9.25,1.01,73.98,1,5.2,6.46
"Virus","Upward","Hybrid","Network",7.48,1.13,50.73,0,8.75,5.37
"Malware","Forward","Random","USB",4.62,9.64,14.73,1,3.56,4.26
"Malware","Backward","Random","Email",2.01,6.48,63.9,0,6.66,5.12
"Malware","Upward","Circular","USB",9,2.87,69.59,0,6.52,6.71
"Phishing","Backward","Linear","Network",7.27,8.62,43.58,1,8.59,6.51
"Insider_Attack","Downward","Linear","USB",9.49,1.51,34.8,1,7.99,5.34
"Unpatched_System","Cross","Linear","USB",9.87,2.14,77.72,0,8.04,7.3
"Malware","Forward","Circular","Internal_System",5.4,5.55,31.42,0,6.4,4.63
"Hacker_Human","Backward","Hybrid","Internal_System",8.38,2.57,54.02,1,7.68,5.96
"Weak_Password","Downward","Linear","USB",1.6,9.86,13.78,1,9.62,3.97
"Insider_Attack","Backward","Random","Email",4.4,9.27,87.88,0,5.03,7.19
"Hacker_AI","Upward","Hybrid","Network",2.51,2.13,71.75,1,2.94,4.34
"Weak_Password","Cross","Hybrid","Network",8.44,7.37,46.06,0,4.83,6.33
"Unpatched_System","Backward","Random","USB",1.39,1.08,75.74,1,8.73,4.54
"Unpatched_System","Downward","Linear","Cloud",9.09,9.4,64.21,1,4.32,7.61
"Unpatched_System","Backward","Hybrid","Cloud",5.5,7.69,69.24,1,3.48,6.31
"Weak_Password","Cross","Random","Email",3.16,2.5,91.21,0,3.05,5.4
"Data_Leak","Cross","Circular","Internal_System",8.31,5.03,20.93,1,4.63,4.8
"Insider_Attack","Backward","Random","Cloud",5.63,5.51,61.83,1,8.95,6.16
"Hacker_AI","Downward","Hybrid","Email",1.66,8.13,91.75,1,3.83,6.18
"Unpatched_System","Forward","Hybrid","Internal_System",4.71,5.3,57.31,0,6.15,5.38
"Weak_Password","Cross","Random","USB",5.62,6.66,89.75,1,9.8,7.59
"Malware","Downward","Circular","Cloud",4.96,5.21,55.14,1,1.87,4.92
"Data_Leak","Downward","Circular","Email",9.87,5.31,55.64,0,8.18,7.07
"Virus","Forward","Hybrid","Internal_System",6.44,5.81,55.52,1,4.29,5.74
"Malware","Backward","Hybrid","Network",9.6,5.53,42.41,0,4.28,6.11
"Virus","Upward","Circular","Cloud",5.47,9.45,35.33,1,7.79,5.72
"Virus","Upward","Random","Email",1.02,8.29,21.51,1,2.75,3.1
"Malware","Forward","Hybrid","Network",4,8.31,18.35,1,6.25,4.22
"Phishing","Upward","Circular","USB",9.77,1.81,20.1,1,1.19,4.22
"Insider_Attack","Forward","Linear","Cloud",7.26,4.94,41.22,0,8.31,5.65
"Malware","Backward","Linear","Internal_System",7.01,7.99,68.6,0,2.63,6.71
"Virus","Downward","Random","Network",4.98,2.72,98.79,0,8.83,6.87
"Unpatched_System","Forward","Random","Email",9.15,5.13,95.94,0,9.73,8.58
"Data_Leak","Upward","Circular","Internal_System",9.64,5.96,33.75,1,4.9,5.92
"Weak_Password","Cross","Linear","Network",8.3,2.6,33.71,0,6.09,4.97
"Hacker_Human","Backward","Hybrid","Email",6.35,6.46,73.43,0,1.78,6.31
